run_id,sequence_name,alpha,beta,gamma,theta_threshold,activation_function,rmse_quaternions,rmse_euler_angles
1f0fd30048093d0655fe7c86c40bba3c,MH_05_difficult,1.1,0.8,1.0,0.2,relu,"[0.011657826716243781, 0.014931345536607766, 0.02259012599452017, 0.008939236704284004]","[4.904092361569788, 0.7200754105656141, 1.9002762345921724]"
20f54cc00b70b2b44655ccf64a994ab8,MH_03_medium,1.1,0.8,1.0,0.23,relu,"[0.008058888627038812, 0.008642476927523358, 0.007235210889543304, 0.007779142279014741]","[2.5738422891229993, 1.0120830025722158, 2.37724201754566]"
16bc3394b4b2cf261e54d25dd10cfe95,MH_04_difficult,1.1,0.8,1.0,0.23,relu,"[0.014640294084857928, 0.011657962643967072, 0.0170369083463171, 0.006694259160180032]","[3.5364316826270605, 0.6407125380989899, 2.3387356436977647]"
562f5f5400acc9cbd13d87d19ed88293,MH_05_difficult,1.1,0.8,1.0,0.23,relu,"[0.012516729858036554, 0.015491915338449602, 0.023703486034399323, 0.009475388006045476]","[5.0432315996144625, 0.724392673658623, 1.8736142946139056]"
34d8c48a7dba1a733cc5ac9408067b57,MH_03_medium,1.1,0.8,1.0,0.25,relu,"[0.008188362082658556, 0.00881180132126656, 0.007499090633951532, 0.008084008873445896]","[2.565624021015031, 1.0134707758617993, 2.373085519886179]"
09c674e405a68129540c66bdcc10e162,MH_04_difficult,1.1,0.8,1.0,0.25,relu,"[0.015831364444091937, 0.01224400590067141, 0.018521283800125413, 0.007178963838501244]","[3.6610974956234883, 0.6394282921659431, 2.326488785907266]"
57e1ceb1afb05e4c401e08da4ff42ded,MH_05_difficult,1.1,0.8,1.0,0.25,relu,"[0.012944279772173788, 0.015837407819030643, 0.024290859620319225, 0.009727044913588521]","[5.130215955226943, 0.7256660755571598, 1.8680292087089794]"
82da1bcf37872be6f15cdbd58be9a6d2,MH_03_medium,1.1,0.8,1.0,0.28,relu,"[0.007965500947747783, 0.009091968807417757, 0.007405122440657744, 0.007092189643474841]","[2.737200514970743, 1.0103394788335902, 2.3616863446032363]"
f2dbcd0b6f10510d42a56c8a1b688b4e,MH_04_difficult,1.1,0.8,1.0,0.28,relu,"[0.015568975639681808, 0.011937815846245836, 0.01797322593866353, 0.006960904440167436]","[3.5834057968056094, 0.6395208182440835, 2.341695706739316]"
c816801e04d64c147df2535e7e751f53,MH_05_difficult,1.1,0.8,1.0,0.28,relu,"[0.012773125537980351, 0.015666353467595387, 0.024131287196457248, 0.00958632580178478]","[5.110186323679086, 0.7242888455423308, 1.8713733009363436]"
8b5129ee153764256af4b7176a60d7cf,MH_03_medium,1.1,0.8,1.0,0.3,relu,"[0.008031632079344136, 0.008706964895635872, 0.007107390905013092, 0.007702596577629695]","[2.5762931386140937, 1.014255399776544, 2.373245038007685]"
04c49172e0ee9b84713f12303f624b01,MH_04_difficult,1.1,0.8,1.0,0.3,relu,"[0.017153938729823397, 0.01267294173719471, 0.01990342986333746, 0.007478838595026133]","[3.7392013469013197, 0.6400601745044782, 2.3083238957697634]"
fd15448a377f0432a1a35e2560e78d2b,MH_05_difficult,1.1,0.8,1.0,0.3,relu,"[0.012736782794946768, 0.015688222300534845, 0.02418144087426159, 0.009551107757482129]","[5.135535792345994, 0.7278403390762803, 1.8939418523741245]"
f18f4f5b3cde001a80620bcb20c00718,MH_03_medium,1.1,0.8,1.0,0.2,double_exponential_sigmoid,"[0.00812992207778313, 0.0087039482226384, 0.007420581659545879, 0.008080990216014432]","[2.5527657308024803, 1.0138749408804386, 2.374467777446517]"
754524b7708d28c026c3091528cc1c9b,MH_04_difficult,1.1,0.8,1.0,0.2,double_exponential_sigmoid,"[0.013527299559612993, 0.011219577071261548, 0.0157415542874861, 0.006460334200985772]","[3.4272488204420855, 0.6412320862931287, 2.328431402809211]"
56b45fc79384a8170c85220e0124eb96,MH_05_difficult,1.1,0.8,1.0,0.2,double_exponential_sigmoid,"[0.012501741211019872, 0.015583196713748295, 0.02383803654996353, 0.009517965594031919]","[5.07945315465017, 0.7250459782020787, 1.8805049337539468]"
5fa6686be245ccc07162bd47d55b22de,MH_03_medium,1.1,0.8,1.0,0.23,double_exponential_sigmoid,"[0.008188013018248667, 0.00866457148627742, 0.0074978684118488645, 0.008065234703308829]","[2.5537775035215966, 1.012688000233737, 2.3796061679482943]"
4f135affa90e2597bcceff2ebc671321,MH_04_difficult,1.1,0.8,1.0,0.23,double_exponential_sigmoid,"[0.01589844906073751, 0.012087088619939509, 0.018503741456130807, 0.00703550629213492]","[3.6233877579652107, 0.6386256137243076, 2.3072469649731615]"
acffb8323d5896b2733bb95e0da30ad9,MH_05_difficult,1.1,0.8,1.0,0.23,double_exponential_sigmoid,"[0.011724918693658586, 0.015210664589966234, 0.022646877975039847, 0.009187913670329208]","[4.91750404532299, 0.7230869408273732, 1.8771607827770687]"
6bfbd121d71a7d195ccbf895ae7d50e0,MH_03_medium,1.1,0.8,1.0,0.25,double_exponential_sigmoid,"[0.008232992425703405, 0.008744541405848436, 0.007403761255479498, 0.007971586462831687]","[2.5469644362060317, 1.0125499625656338, 2.362858705948573]"
a0910c0d1afe81a1a768cc5c227360c4,MH_04_difficult,1.1,0.8,1.0,0.25,double_exponential_sigmoid,"[0.017194201336527628, 0.01285836663146368, 0.020094943436873125, 0.007606126763158008]","[3.7929460550544243, 0.6390241549456885, 2.3268806796000674]"
225fed716ac2d70aba3b5a799f84033c,MH_05_difficult,1.1,0.8,1.0,0.25,double_exponential_sigmoid,"[0.012500889413927609, 0.015579327260746605, 0.023669767765978483, 0.009510869845218269]","[5.043850871736392, 0.7255120877199536, 1.8685664158251984]"
ccf341af2773e516f03b6d96e8fc4fc2,MH_03_medium,1.1,0.8,1.0,0.28,double_exponential_sigmoid,"[0.008031014977716166, 0.008856259524099528, 0.0072961584175234365, 0.0074496810783369885]","[2.6438849923346255, 1.0134791138296735, 2.3608363944201423]"
39a177774ce9dad153113a93bce87b51,MH_04_difficult,1.1,0.8,1.0,0.28,double_exponential_sigmoid,"[0.017888542854689722, 0.012891845530482966, 0.02065333328817549, 0.0077133259920226715]","[3.789814262708723, 0.6391167692845691, 2.3366358882784284]"
8fcf91473a303bdcff5763a8948e6f3b,MH_05_difficult,1.1,0.8,1.0,0.28,double_exponential_sigmoid,"[0.012732038620172092, 0.0156638241058945, 0.024036613853794412, 0.009638912122536166]","[5.084538870365552, 0.7239653529314444, 1.8521438366546952]"
ce27af57eda6656aaa1776662af79f1f,MH_03_medium,1.1,0.8,1.0,0.3,double_exponential_sigmoid,"[0.007900656256833814, 0.00885469468494428, 0.007229282836882935, 0.007384338392200942]","[2.679459539011917, 1.014729792180489, 2.383788815563568]"
ca89272f4608366ff9096ecfdfb6dc24,MH_04_difficult,1.1,0.8,1.0,0.3,double_exponential_sigmoid,"[0.017501329625930376, 0.012514585154394917, 0.020083654850457815, 0.007501791373346416]","[3.712656080136989, 0.63837722704562, 2.343142055312026]"
e1d6f424143f3fd8648f7f85b36022ef,MH_05_difficult,1.1,0.8,1.0,0.3,double_exponential_sigmoid,"[0.01340130544604726, 0.016075812710748927, 0.025157835242445116, 0.009881920250428798]","[5.267776155159598, 0.7258396083479767, 1.8825211906100832]"
424a5ea7fea34715d849d3afd5de287d,MH_03_medium,1.1,0.8,1.0,0.2,triple_exponential_sigmoid,"[0.008001139498637328, 0.008771761097297843, 0.007157190561067036, 0.007524724105460988]","[2.6293539752549284, 1.0127849127830764, 2.383241834077514]"
f11dca108a32d5a1b22796b4444b7268,MH_04_difficult,1.1,0.8,1.0,0.2,triple_exponential_sigmoid,"[0.017602249849468704, 0.012811501285512865, 0.020484348067491928, 0.007626411073741055]","[3.813758171802174, 0.6383836475717685, 2.3538982458833786]"
df60327f4f87c05a0113e8ab95bead2d,MH_05_difficult,1.1,0.8,1.0,0.2,triple_exponential_sigmoid,"[0.012466813836474248, 0.015768061306813425, 0.02370706812869863, 0.009483915073791819]","[5.092954453328302, 0.7231688765696092, 1.9100052881278553]"
a60985a171734dee947e7355538f0338,MH_03_medium,1.1,0.8,1.0,0.23,triple_exponential_sigmoid,"[0.008261101431292084, 0.008691221642586682, 0.007371815798701458, 0.00821934968995708]","[2.521404525284415, 1.0149185005136128, 2.3863014138232868]"
8eb33a0cc7a4ae499538102f31440333,MH_04_difficult,1.1,0.8,1.0,0.23,triple_exponential_sigmoid,"[0.018189375710308694, 0.01313751664486064, 0.021169150726238477, 0.00784132194594852]","[3.865571158006967, 0.6366717192070669, 2.330808136544232]"
6443e9e821eeedea0dea5ad821dd7d53,MH_05_difficult,1.1,0.8,1.0,0.23,triple_exponential_sigmoid,"[0.01168582570508199, 0.015151425218899376, 0.022466265582287252, 0.009160460409726848]","[4.87860355694998, 0.7237842013170946, 1.8692059642752399]"
204385cd3fdd1065c5baaca34c701053,MH_03_medium,1.1,0.8,1.0,0.25,triple_exponential_sigmoid,"[0.007879077595819437, 0.009113479928100248, 0.007407396502256203, 0.006918183836664293]","[2.767587087793012, 1.0113677917940478, 2.3581887215121817]"
3fdf196264d354818f847e62fdd935f6,MH_04_difficult,1.1,0.8,1.0,0.25,triple_exponential_sigmoid,"[0.018734733434480746, 0.013160700817634773, 0.021803132604862357, 0.007883385442874848]","[3.9081888245831675, 0.6386328416401703, 2.3417304699189763]"
b3280beaeade208636180c660b53b1cb,MH_05_difficult,1.1,0.8,1.0,0.25,triple_exponential_sigmoid,"[0.012575238578316114, 0.015555409721215831, 0.02381169659397468, 0.009471361152927188]","[5.067162215111514, 0.7242465181397949, 1.8817834828300226]"
63d46528e8586cc25b8efb865d67ef9f,MH_03_medium,1.1,0.8,1.0,0.28,triple_exponential_sigmoid,"[0.00836772037800273, 0.008791480155000569, 0.007730472079780935, 0.00829228623946656]","[2.556924811559139, 1.0153755501658286, 2.389978446436363]"
8c037c6b08f97fae0ce56e9788d5fed0,MH_04_difficult,1.1,0.8,1.0,0.28,triple_exponential_sigmoid,"[0.01775662636224681, 0.012844091628650316, 0.020706246547923125, 0.00762581179806924]","[3.825896549863575, 0.6379456059404088, 2.3396034754142545]"
418926f200b8bcee4dbc196de1cd4a27,MH_05_difficult,1.1,0.8,1.0,0.28,triple_exponential_sigmoid,"[0.01250712184951602, 0.015585281651393437, 0.023813520582062615, 0.009489120074981823]","[5.080638406820841, 0.7244526779533016, 1.8874943535604627]"
98c206b81eef082f9ca78c33f52b7446,MH_03_medium,1.1,0.8,1.0,0.3,triple_exponential_sigmoid,"[0.007863145671608505, 0.008933121867613475, 0.007198382574851155, 0.0071535391560533755]","[2.69738190671039, 1.0158751873709684, 2.3641712179486207]"
3ebe8897423c7fdfd7525d1c4512b0e2,MH_04_difficult,1.1,0.8,1.0,0.3,triple_exponential_sigmoid,"[0.01763524205307281, 0.0126407490536336, 0.020460740816491813, 0.0075612938494342835]","[3.7863955969873118, 0.6381563437431335, 2.354304963403442]"
fbd6b8ff9d6409598d5216183aa1afd4,MH_05_difficult,1.1,0.8,1.0,0.3,triple_exponential_sigmoid,"[0.0121714521011803, 0.015241021219117128, 0.023232315608177297, 0.009377038578069905]","[4.959109353305045, 0.727880727707934, 1.853879351226308]"
3bba1025d7e574e1d5b5d67e5418d182,MH_03_medium,1.2,0.8,1.0,0.2,relu,"[0.007995498692348101, 0.008800841761941906, 0.007368078276346901, 0.007570992370676954]","[2.6415236289177106, 1.0163191394944897, 2.3726281785655186]"
8b8648512f083fa06a6e0673d61ea0ed,MH_04_difficult,1.2,0.8,1.0,0.2,relu,"[0.011722937298732493, 0.010954437646991132, 0.014407308291224595, 0.006206956586070274]","[3.435781434366435, 0.6431576939482873, 2.322861474069012]"
2d14b808e7b44ad2d5871e4b6898b709,MH_05_difficult,1.2,0.8,1.0,0.2,relu,"[0.012211055088151788, 0.015541009433701597, 0.023356964568288126, 0.009525813376266448]","[5.004727479554054, 0.7226662765615656, 1.8498367050911197]"
23ca125ca227e3bbd22499dbca561739,MH_03_medium,1.2,0.8,1.0,0.23,relu,"[0.007939275269697092, 0.009096588597877323, 0.007243787352226277, 0.007218468984766313]","[2.729303673024582, 1.0115384618729164, 2.3836560656370573]"
9bdbf95cdbb7b4d780202e57d659a31c,MH_04_difficult,1.2,0.8,1.0,0.23,relu,"[0.015667646402502317, 0.011989643990572126, 0.018007265711836088, 0.007069563178557838]","[3.5613219317191374, 0.6416654804987849, 2.329213507042857]"
23d37bfc4d811f26b42ba2881b726641,MH_05_difficult,1.2,0.8,1.0,0.23,relu,"[0.012652521173067918, 0.015633171278692744, 0.023925007240011453, 0.009559700632981125]","[5.083655932240839, 0.7255015361597773, 1.8833520204773904]"
e94064b081597c1b44955ce2fa1a5cdb,MH_03_medium,1.2,0.8,1.0,0.25,relu,"[0.00789115933454114, 0.00901957834897129, 0.007145747979743821, 0.007074751213680515]","[2.7340349274456486, 1.014275773467604, 2.3864946671605014]"
8cb8be96f810ddd3b7d90d11e2934e32,MH_04_difficult,1.2,0.8,1.0,0.25,relu,"[0.015558308574471836, 0.012023315825804699, 0.018002949278341552, 0.007023371058421902]","[3.604341050358129, 0.640621652361681, 2.3571426775984152]"
1024dbc39881341bfc009714c1c79ba3,MH_05_difficult,1.2,0.8,1.0,0.25,relu,"[0.011923506371577698, 0.015189193825541486, 0.02294391349244035, 0.009086637348339243]","[4.96435772794021, 0.7201539033595802, 1.9008462799643928]"
90564c00b568d38f29913d33374851dd,MH_03_medium,1.2,0.8,1.0,0.28,relu,"[0.008057474369210898, 0.009053540752142325, 0.0073788476367838045, 0.007403024278276655]","[2.691788749482275, 1.0153417063133041, 2.375765868149711]"
ebbef2c407799294c235b759788bb757,MH_04_difficult,1.2,0.8,1.0,0.28,relu,"[0.016616014253776075, 0.01232224089753457, 0.019223237296610653, 0.007185245789316298]","[3.6930233343294265, 0.6420944625616987, 2.3453525448041037]"
89c655e09d7821cdc37ce76ae947995d,MH_05_difficult,1.2,0.8,1.0,0.28,relu,"[0.011612362134755973, 0.01503117582666531, 0.022423733174356315, 0.00907333266047981]","[4.870446519287108, 0.7224464305352689, 1.8678239236847167]"
530fa1cb694fb2f4d004df98b1902378,MH_03_medium,1.2,0.8,1.0,0.3,relu,"[0.00793351003777875, 0.00872465338140768, 0.006988749458490352, 0.007466865048253075]","[2.6167438510169867, 1.0154793465905572, 2.378145333855589]"
093a364ac538770f2cbb7a5d74127c71,MH_04_difficult,1.2,0.8,1.0,0.3,relu,"[0.016791272329483735, 0.012289827484321175, 0.01944619711013663, 0.007242242537018395]","[3.6843639594477566, 0.638497974354367, 2.3290808970333186]"
84f007f6a80966777ee51fdc75bf1254,MH_05_difficult,1.2,0.8,1.0,0.3,relu,"[0.013648223707863876, 0.016417503682318473, 0.025441795119433005, 0.01005397130431373]","[5.327841615446287, 0.726558582087882, 1.8940349285612954]"
22c66ca6d5961396704c9e1bda804000,MH_03_medium,1.2,0.8,1.0,0.2,double_exponential_sigmoid,"[0.007959657482819484, 0.008957010578739715, 0.0072460932855709925, 0.0074721969573693725]","[2.6816317922904456, 1.0155153781259798, 2.3886590935419614]"
af33b88e5f86ad682657368785569def,MH_04_difficult,1.2,0.8,1.0,0.2,double_exponential_sigmoid,"[0.01378400489644996, 0.011444253607830926, 0.01607299658739854, 0.006585543024408131]","[3.4628657879536835, 0.6405420617452012, 2.3264614737245672]"
50ddb30d8cad963ee22b72c4ca8006d7,MH_05_difficult,1.2,0.8,1.0,0.2,double_exponential_sigmoid,"[0.01302764898853855, 0.016049657682899527, 0.02459347211926799, 0.009840292475681594]","[5.197955463828215, 0.7242021807589607, 1.8755638392169418]"
5e49dbd7a6dbc0d7b4ca829c6608af87,MH_03_medium,1.2,0.8,1.0,0.23,double_exponential_sigmoid,"[0.008078382761941958, 0.008874218429824195, 0.007349298601860889, 0.007803728795390161]","[2.6228653827745543, 1.0142531735551983, 2.3877804127596876]"
e2a592193d899b217951f3f162d71d0f,MH_04_difficult,1.2,0.8,1.0,0.23,double_exponential_sigmoid,"[0.016388143078350202, 0.012362086479103694, 0.01899488504110136, 0.007379565318354932]","[3.656796999608611, 0.6388814901923112, 2.3202449158127236]"
44016383514e3097564397ae2bf5531b,MH_05_difficult,1.2,0.8,1.0,0.23,double_exponential_sigmoid,"[0.011377976888609847, 0.014705950714935788, 0.021980230229709567, 0.008905329489221922]","[4.7858595498576655, 0.7188611070465136, 1.8676018861202281]"
e771a01aa1a0de50e160163ba17e98f0,MH_03_medium,1.2,0.8,1.0,0.25,double_exponential_sigmoid,"[0.00792562094335923, 0.008970583726390464, 0.007273028336153985, 0.007413330785516337]","[2.7018033392662195, 1.0141322167571967, 2.392804157138885]"
f3d8475427c68d366a81ad2ba6b81631,MH_04_difficult,1.2,0.8,1.0,0.25,double_exponential_sigmoid,"[0.017899905400976177, 0.0127510026673046, 0.020674504130163425, 0.007594893841193976]","[3.777790739981602, 0.638173344887317, 2.330600482627613]"
41664383057b916373c18aff3ef329a0,MH_05_difficult,1.2,0.8,1.0,0.25,double_exponential_sigmoid,"[0.012641783426944466, 0.01572403852562843, 0.023946200004319112, 0.009614734138008335]","[5.095811488570168, 0.7232584746454768, 1.8779641052246512]"
1b02e3f64b2cde2ef8b6843881fa3b79,MH_03_medium,1.2,0.8,1.0,0.28,double_exponential_sigmoid,"[0.007989479924095084, 0.00904708575146055, 0.007471064603124767, 0.007228620046824303]","[2.7274758721893684, 1.0154865277986056, 2.371257493255628]"
6ab8fb659d3f64e9f7506c245afd54ba,MH_04_difficult,1.2,0.8,1.0,0.28,double_exponential_sigmoid,"[0.016317714684209735, 0.012237831163250924, 0.01896093175440578, 0.007246886891552525]","[3.6730851707399714, 0.6413700281852202, 2.3470636958975875]"
3ca7323d80464c4d98e9dec6eacacff3,MH_05_difficult,1.2,0.8,1.0,0.28,double_exponential_sigmoid,"[0.013393689346427932, 0.016131826233688043, 0.02505996230432232, 0.009908894104211849]","[5.255691920887468, 0.7261517592205792, 1.8859499459525146]"
58a20d4fdc78432cd28ba0ba6bd3690a,MH_03_medium,1.2,0.8,1.0,0.3,double_exponential_sigmoid,"[0.008122871260887607, 0.008764940358647874, 0.007465272662927381, 0.008009565622719365]","[2.5828602484525516, 1.013904798641306, 2.3812626277166555]"
a29a8634847ed3380089689bf74a583f,MH_04_difficult,1.2,0.8,1.0,0.3,double_exponential_sigmoid,"[0.017022721023112235, 0.012760403079568496, 0.019792576972737203, 0.007534395513541196]","[3.7661031252347428, 0.6403044011778929, 2.3427918895055315]"
3d421ebd03ccf8c6d6f4f6e8f9c8808c,MH_05_difficult,1.2,0.8,1.0,0.3,double_exponential_sigmoid,"[0.012558208778237883, 0.015675893794002634, 0.023888255973864604, 0.009507901053121836]","[5.0997956366271335, 0.7254037382859216, 1.8929359396964895]"
ccf11d5c94829a530432e61571739d66,MH_03_medium,1.2,0.8,1.0,0.2,triple_exponential_sigmoid,"[0.007982563211355232, 0.009107156058649066, 0.007388476114764322, 0.007104216403462385]","[2.729103156733716, 1.0117398949143404, 2.357780386341347]"
7642b974588ca99e4782c2405f63082c,MH_04_difficult,1.2,0.8,1.0,0.2,triple_exponential_sigmoid,"[0.019390404144545154, 0.013410435279589414, 0.022601623538284026, 0.008093956814109992]","[3.9658609067058284, 0.6369644488052555, 2.3238773416338168]"
49204196f0a8f0ab81dd289fab7bc80b,MH_05_difficult,1.2,0.8,1.0,0.2,triple_exponential_sigmoid,"[0.01149501675428601, 0.014977269696892738, 0.02218797344498608, 0.008936249272862587]","[4.8566896243337645, 0.7227191097752071, 1.9035701034970631]"
9ba0192721a775464506e4b3ab332191,MH_03_medium,1.2,0.8,1.0,0.23,triple_exponential_sigmoid,"[0.00805421258017794, 0.008833973506335243, 0.007376926460639322, 0.0075802929510966]","[2.6392839498881178, 1.0118549649662545, 2.372643221261577]"
545f0bac2522ec71b43c05cdfd5103a4,MH_04_difficult,1.2,0.8,1.0,0.23,triple_exponential_sigmoid,"[0.017898333980869624, 0.01302761661541326, 0.020911089392518123, 0.007654831449259335]","[3.8843912439299584, 0.63955837447364, 2.367084689853444]"
59d086d26f37349a73dac7bc8d897cc3,MH_05_difficult,1.2,0.8,1.0,0.23,triple_exponential_sigmoid,"[0.011148578830869164, 0.014813557602785219, 0.021644021432756417, 0.008869858098429282]","[4.770087961637714, 0.7245813015302898, 1.886122976278528]"
dd0084fccf4d6d712cd9f50d5762dd0d,MH_03_medium,1.2,0.8,1.0,0.25,triple_exponential_sigmoid,"[0.008055311176046194, 0.008930756613979123, 0.00724978407500088, 0.0074146380619106]","[2.656959073886168, 1.0187410270440034, 2.367466647701825]"
d7adebb6a4248a010945616e2e4e40c1,MH_04_difficult,1.2,0.8,1.0,0.25,triple_exponential_sigmoid,"[0.019389056977474357, 0.01332228033620035, 0.02244703553653807, 0.008185050605063195]","[3.923451483600775, 0.6401502617044118, 2.3386708650451724]"
006120c2825c3edc56885506b2cbf8be,MH_05_difficult,1.2,0.8,1.0,0.25,triple_exponential_sigmoid,"[0.012596757832188017, 0.015613126487982184, 0.023840807413757947, 0.00953475021724891]","[5.068414829869015, 0.7258595695096727, 1.8690995085703763]"
bec88a6729682224acc674a87615b131,MH_03_medium,1.2,0.8,1.0,0.28,triple_exponential_sigmoid,"[0.008040782922432946, 0.009029587655644085, 0.0073770523254570106, 0.007231851469169413]","[2.704151134653313, 1.015445650561257, 2.368373707567239]"
dc5276a9bcf81c4cfdfbc66198768d15,MH_04_difficult,1.2,0.8,1.0,0.28,triple_exponential_sigmoid,"[0.016547197184538707, 0.012664991225193763, 0.01951619836316296, 0.007458867682558283]","[3.771308631746213, 0.6359269122031268, 2.323197831970103]"
27efdf0fc53c3d92cda35e99d33f20a5,MH_05_difficult,1.2,0.8,1.0,0.28,triple_exponential_sigmoid,"[0.01325800452363802, 0.015883483365428976, 0.02487012490047505, 0.009725600083426688]","[5.215153678251156, 0.7241408745626361, 1.8813450885521457]"
45091923e377733c285593ede6a9066f,MH_03_medium,1.2,0.8,1.0,0.3,triple_exponential_sigmoid,"[0.007991639920998463, 0.008923392151024815, 0.007350166694502585, 0.007414437838069837]","[2.6718110770444263, 1.014907723800165, 2.3671505064258875]"
f05059cbffdf58e6fff7011f92f22de4,MH_04_difficult,1.2,0.8,1.0,0.3,triple_exponential_sigmoid,"[0.017815270755991406, 0.013184749665062072, 0.02084336710687576, 0.007818974949843294]","[3.8763741468147894, 0.6387824693478512, 2.3378765281241374]"
f06b2c3fa133f8dd3a9e4f0fe81d31ed,MH_05_difficult,1.2,0.8,1.0,0.3,triple_exponential_sigmoid,"[0.013875650398526264, 0.01634039226152222, 0.025799577716595915, 0.010157589224726154]","[5.342372883126343, 0.7244587492339025, 1.861407259101535]"
3ff88cd78e54953031893b0510d2aab8,MH_05_difficult,0.7,0.8,1,0.25,double_exponential_sigmoid,"[0.011236282981781275, 0.014677809049478036, 0.021809919871717983, 0.008787865841201831]","[4.779275689992515, 0.7243476127103702, 1.878634389499542]"
b843e45fe8c8275134f8e7207a021b71,MH_05_difficult,0.8,0.8,1,0.25,double_exponential_sigmoid,"[0.011567777579150436, 0.014949284806654138, 0.02236841944825398, 0.009005007281231558]","[4.866190167810387, 0.7244232462746966, 1.8836099899295218]"
eb95256b0f95606d84bc464d0eb95668,MH_05_difficult,0.9,0.8,1,0.25,double_exponential_sigmoid,"[0.011986984532705545, 0.015076752835115625, 0.02291851083284443, 0.009074490643883869]","[4.934037065589428, 0.7244528429406366, 1.8826024591122201]"
